City,Country,Lat,Lng,Date,Max Temp,Humidity,Wind Speed,Cloudiness
Vestmannaeyjar,Iceland,63.44,-20.27,1531000124,48.64,100,9.64,92
Namibe,Angola,-15.19,12.15,1531000124,70.06,100,5.39,0
Ust-Maya,Russian Federation,60.42,134.54,1531000124,72.04,80,2.48,0
Kangaatsiaq,Greenland,68.31,-53.46,1531000124,39.82,95,11.99,56
Meadow Lake,Canada,54.13,-108.44,1530997200,71.6,46,11.41,75
Winfield,United States,41.41,-87.28,1530998100,82.4,47,5.82,1
Samarai,Papua New Guinea,-10.62,150.67,1531000125,76.36,100,15.68,92
Pychas,Russian Federation,56.5,52.44,1531000125,58.99,78,2.93,0
Lima,Peru,-12.06,-77.04,1531000125,64.66,70,2.71,0
Fairbanks,United States,64.84,-147.72,1530997080,71.6,46,4.83,1
Mamallapuram,India,12.63,80.17,1530997200,86.0,62,11.41,40
Komsomolskiy,Russian Federation,67.55,63.78,1531000125,55.21,56,16.24,88
Lagoa,Portugal,37.14,-8.45,1530999000,78.8,54,10.29,0
Chara,Greece,39.42,22.43,1530996600,71.6,88,4.7,40
Bubaque,Guinea-Bissau,11.28,-15.83,1530997200,78.8,88,6.93,20
Nkayi,Congo,-4.18,13.29,1531000126,71.68,90,2.71,0
Saint George,Greece,39.45,22.34,1530996600,71.6,88,4.7,40
Shubarshi,Kazakhstan,48.59,57.19,1531000126,90.58,26,13.0,92
Kyzyl-Suu,Kyrgyzstan,42.34,78.0,1531000127,61.51,95,1.81,44
Petatlan,Mexico,17.52,-101.27,1530996240,91.4,66,10.29,20
Leh,India,34.16,77.58,1531000127,29.29,98,1.14,88
Namatanai,Papua New Guinea,-3.66,152.44,1531000127,81.04,100,5.5,76
Lidzbark Warminski,Poland,54.13,20.58,1531000127,62.14,74,7.63,80
San Rafael Del Sur,Nicaragua,11.85,-86.44,1530997560,87.8,55,11.41,40
Veraval,France,49.65,0.71,1530999000,69.8,64,8.05,0
Kodiak,United States,39.95,-94.76,1530996780,87.8,43,8.05,1
Inirida,Colombia,3.87,-67.92,1531000128,82.12,73,2.37,68
Hay River,Canada,60.82,-115.79,1530997200,55.4,66,12.75,75
Muros,Spain,42.77,-9.06,1530997200,68.0,82,6.93,20
Kalemie,"Congo, The Democratic Republic of the",-5.95,29.2,1531000128,75.55,95,2.04,0
Tessalit,Mali,20.2,1.01,1531000129,81.67,10,7.63,0
Mahon,Ireland,51.89,-8.4,1530997200,62.6,82,5.82,75
Anadyr,Russian Federation,64.73,177.51,1530997200,51.8,87,8.95,75
Atlantic Beach,United States,30.33,-81.4,1530999300,87.8,62,6.93,1
Dabat,Ethiopia,12.98,37.77,1531000129,58.18,99,0.81,80
Buy,Russian Federation,58.48,41.53,1531000129,57.01,94,4.05,64
Srisailam,India,16.07,78.87,1531000129,72.04,98,13.22,100
Ilulissat,Greenland,69.22,-51.1,1530996600,44.6,56,17.22,75
Iqaluit,Canada,63.75,-68.52,1530997200,55.4,43,11.41,40
Sabzevar,"Iran, Islamic Republic of",36.21,57.68,1530999943,69.7,26,4.27,0
Porvoo,Finland,60.4,25.66,1530998400,64.4,63,9.17,0
Necochea,Argentina,-38.55,-58.74,1531000130,47.2,97,9.31,92
Aklavik,Canada,68.22,-135.01,1530997200,69.8,64,4.7,20
Parnarama,Brazil,-5.68,-43.09,1531000130,80.5,68,1.36,20
Tazovskiy,Russian Federation,67.47,78.7,1531000130,66.1,52,9.42,92
Prince Rupert,Canada,54.32,-130.32,1530997200,62.6,82,5.82,90
Gimli,Canada,50.63,-96.99,1531000131,89.14,64,18.03,24
Bereda,Spain,43.27,-7.54,1530999000,68.0,82,3.36,0
Xinyu,China,27.8,114.93,1531000131,76.0,94,5.17,88
Pouebo,New Caledonia,-20.4,164.57,1531000131,70.24,87,6.29,68
Anito,Philippines,12.45,125.29,1531000131,82.93,100,7.96,68
Yangambi,"Congo, The Democratic Republic of the",0.77,24.47,1531000131,71.77,94,2.15,8
Elat,Cameroon,2.91,11.16,1531000132,69.16,98,2.04,32
Bushehr,"Iran, Islamic Republic of",28.97,50.84,1530997200,84.2,48,3.04,0
Tottori,Japan,35.5,134.23,1530997800,68.0,60,3.36,75
Bathsheba,Barbados,13.22,-59.52,1530997200,80.6,78,16.11,75
Waiouru,New Zealand,-39.48,175.67,1531000132,48.55,89,19.15,48
Teguldet,Russian Federation,57.31,88.17,1531000133,43.33,84,4.05,0
Fortuna,Spain,38.18,-1.13,1530999000,77.0,78,5.82,0
Gizo,Israel,31.8,34.94,1530998400,77.0,78,3.36,0
Kalmunai,Sri Lanka,7.42,81.82,1531000133,76.0,88,4.16,32
Ferme-Neuve,Canada,46.7,-75.45,1531000133,75.46,50,6.73,36
Rocha,Uruguay,-34.48,-54.34,1531000133,53.86,98,13.56,92
Abu Kamal,Syrian Arab Republic,34.45,40.92,1531000134,80.68,24,9.75,0
Hami,China,42.84,93.51,1531000134,64.57,42,5.39,0
Kologriv,Russian Federation,58.83,44.31,1531000134,59.71,93,1.92,64
Hilton Head Island,United States,32.16,-80.75,1530998100,84.2,88,11.41,75
Egvekinot,Russian Federation,66.32,-179.17,1531000134,59.71,71,3.38,68
Chengde,China,40.97,117.93,1531000134,65.47,100,2.26,92
Half Moon Bay,United States,37.46,-122.43,1530996960,93.2,30,20.8,40
Kahului,United States,20.89,-156.47,1530999840,78.8,88,14.99,90
Saveh,"Iran, Islamic Republic of",35.02,50.36,1531000135,80.5,31,1.03,92
Hammerfest,Norway,70.66,23.68,1530998400,48.2,87,2.59,92
Marsabit,Kenya,2.34,37.99,1531000135,71.5,61,9.08,0
San Patricio,Paraguay,-26.98,-56.83,1531000135,63.4,81,5.17,76
Boende,"Congo, The Democratic Republic of the",-0.28,20.88,1531000135,73.66,86,1.7,12
Sistranda,Norway,63.73,8.83,1530996600,53.6,76,2.24,0
Dhanwar,India,24.42,85.98,1531000136,79.96,87,4.5,0
Provideniya,Russian Federation,64.42,-173.23,1531000136,44.41,100,11.43,88
Humboldt,Canada,52.21,-105.12,1531000136,81.13,43,17.58,0
Dusti,Tajikistan,37.35,68.68,1531000136,74.2,64,2.71,0
Camacha,Portugal,33.08,-16.33,1530999000,71.6,83,8.05,75
Merauke,Indonesia,-8.49,140.4,1531000137,71.86,100,11.99,0
Chipinge,Zimbabwe,-20.19,32.62,1531000137,58.81,100,5.17,92
Antalaha,Madagascar,-14.9,50.28,1531000137,69.61,100,15.9,92
San Andres,Philippines,13.32,122.68,1531000137,83.11,100,20.49,80
General Roca,Argentina,-39.03,-67.58,1530997200,46.4,87,5.82,40
Acapulco,Mexico,16.86,-99.88,1530996540,87.8,74,9.17,75
Port Hardy,Canada,50.7,-127.42,1530997200,64.4,82,8.05,75
Whitehills,United Kingdom,57.68,-2.57,1530998400,64.4,82,4.7,0
Terrace,Canada,54.52,-128.61,1530997200,64.4,72,19.46,75
Berlevag,Norway,70.86,29.09,1531000138,47.83,89,3.83,92
Sisimiut,Greenland,66.94,-53.67,1531000138,45.31,77,1.7,68
Santa Maria Da Boa Vista,Brazil,-8.8,-39.83,1531000139,83.11,41,11.21,8
Chokurdakh,Russian Federation,70.62,147.9,1531000139,45.4,86,15.68,8
Te Anau,New Zealand,-45.41,167.72,1531000139,41.71,80,9.86,0
Maldonado,Uruguay,-34.91,-54.96,1530997200,55.4,93,13.87,90
Umm Lajj,Saudi Arabia,25.02,37.27,1531000139,78.16,89,3.27,0
Lumberton,United States,30.27,-94.2,1530998100,91.4,78,10.29,75
Stuttgart,Germany,48.78,9.18,1530998400,68.0,68,5.82,0
Clyde River,Canada,70.47,-68.59,1530997200,50.0,61,10.29,20
Leningradskiy,Russian Federation,69.38,178.42,1531000140,33.52,96,11.43,100
San Quintin,Philippines,17.54,120.52,1530997200,75.2,100,2.71,75
Saskylakh,Russian Federation,71.97,114.09,1531000140,39.64,89,9.86,88
Parlakimidi,India,18.77,84.08,1531000140,73.3,100,3.15,88
Maniwaki,Canada,46.38,-75.98,1531000140,77.17,46,6.4,20
Sola,Finland,62.78,29.36,1530998400,57.2,93,5.82,90
Airai,Timor-Leste,-8.93,125.41,1531000141,57.28,86,1.92,0
Norwich,United Kingdom,52.63,1.29,1530998400,68.0,87,5.82,0
Misratah,Libya,32.38,15.09,1531000141,74.56,95,11.21,0
Dunedin,New Zealand,-45.87,170.5,1531000141,34.06,79,3.38,0
Balkanabat,Turkmenistan,39.51,54.36,1531000141,79.69,47,3.27,20
Riyadh,Saudi Arabia,24.63,46.72,1530997200,91.4,9,8.19,0
Manavalakurichi,India,8.13,77.3,1530999000,77.0,88,5.82,40
Avera,United States,33.19,-82.53,1530999300,89.6,62,8.05,40
Vidalia,United States,31.57,-91.43,1530998340,82.4,78,3.36,40
Ningxiang,China,28.28,112.55,1530997200,78.8,94,2.24,90
Gafanha Da Encarnacao,Portugal,40.62,-8.73,1530999000,66.2,93,2.24,75
Faanui,French Polynesia,-16.48,-151.75,1531000142,79.96,100,11.21,0
Hellin,Spain,38.51,-1.7,1530997200,73.4,49,8.05,0
Bar Harbor,United States,44.39,-68.2,1530996960,75.2,33,6.93,1
Kieta,Papua New Guinea,-6.22,155.63,1531000143,74.38,100,2.37,92
Swan River,Canada,52.11,-101.27,1531000143,82.21,54,10.98,0
Mineiros,Brazil,-17.57,-52.55,1531000143,79.33,34,4.61,0
Batavia,United States,43.0,-78.19,1530996840,80.6,31,3.15,20
Florida,Cuba,21.53,-78.23,1530998220,75.2,88,13.87,75
Beloha,Madagascar,-25.17,45.06,1531000143,64.48,90,14.12,0
Kamaishi,Japan,39.28,141.86,1531000143,68.08,100,3.27,92
Paita,Peru,-5.09,-81.11,1530997200,77.0,65,16.11,0
Barcelos,Portugal,41.53,-8.62,1530999000,66.2,93,2.24,75
Bogorodskoye,Russian Federation,52.37,140.44,1531000144,53.77,77,2.93,76
Souillac,France,45.6,-0.6,1530999000,77.0,50,3.36,0
Atambua,Indonesia,-9.11,124.89,1531000144,73.03,100,11.65,0
Thinadhoo,Maldives,0.53,72.93,1531000144,82.12,100,19.15,92
Kenora,Canada,49.76,-94.48,1530998100,87.8,55,20.8,20
Sobolevo,Russian Federation,54.43,31.9,1531000145,60.88,95,12.21,48
Qesarya,Israel,32.52,34.9,1530998400,77.0,78,3.36,0
Hargeysa,Somalia,9.56,44.06,1531000145,72.13,50,13.89,56
Tuatapere,New Zealand,-46.13,167.69,1531000145,49.0,96,15.12,44
Urucui,Brazil,-7.23,-44.56,1531000146,87.61,41,8.63,56
Dingle,Philippines,11.0,122.67,1531000146,77.53,87,6.17,36
Angoche,Mozambique,-16.23,39.91,1531000146,77.26,100,11.21,8
Tilichiki,Russian Federation,60.47,166.1,1531000146,59.26,90,4.72,0
Antigonish,Canada,45.62,-61.99,1530997200,64.4,48,11.41,1
Hualmay,Peru,-11.1,-77.61,1531000146,66.55,74,4.27,0
Taoudenni,Mali,22.68,-3.98,1531000146,89.95,12,6.06,0
Caxito,Brazil,-22.65,-42.51,1530997200,73.4,88,6.93,0
Rivera,Uruguay,-30.9,-55.54,1531000147,58.54,84,13.11,56
Tumut,Australia,-35.3,148.22,1531000147,40.18,98,8.75,92
Pundaguitan,Philippines,6.37,126.17,1531000147,81.49,100,1.7,36
Kpandae,Ghana,8.46,-0.01,1531000147,76.18,94,5.5,20
Mariel,Cuba,22.99,-82.75,1530996900,71.6,83,8.05,75
Sur,Oman,22.57,59.53,1531000148,88.96,81,8.08,0
Kaeo,New Zealand,-35.1,173.78,1531000148,58.18,91,19.26,76
Tautira,French Polynesia,-17.73,-149.15,1530999000,84.2,66,11.41,20
Robertsport,Liberia,6.75,-11.37,1531000148,78.61,100,6.62,56
Formosa,Argentina,-26.19,-58.17,1530997200,60.8,82,11.41,90
Camara De Lobos,Portugal,32.63,-16.97,1530999000,71.6,68,10.29,20
Eureka,United States,40.8,-124.16,1530999300,66.2,68,14.99,20
Puerto Baquerizo Moreno,Ecuador,-0.9,-89.6,1530997200,75.2,73,11.41,90
Beidao,China,34.57,105.89,1531000149,62.14,100,3.15,100
Las Matas De Farfan,Dominican Republic,18.87,-71.52,1531000149,87.43,42,8.08,20
Dolores,Uruguay,-33.53,-58.22,1531000149,53.68,97,12.77,92
Saint-Pierre,France,48.95,4.24,1530999000,69.8,56,8.05,0
Ocos,Guatemala,14.51,-92.19,1530997200,91.4,58,13.87,40
Fuerte Olimpo,Brazil,-21.04,-57.87,1531000150,80.14,61,5.84,0
Nanlong,China,31.35,106.05,1531000150,73.66,89,3.71,56
Viedma,Argentina,-40.81,-62.99,1531000150,46.21,98,2.93,92
Kloulklubed,Palau,7.04,134.26,1530999780,80.6,88,11.41,90
Havoysund,Norway,71.0,24.66,1530998400,48.2,87,2.93,92
Tiznit,Morocco,29.7,-9.73,1531000151,72.58,86,3.71,0
Someshwar,India,29.78,79.6,1531000151,60.88,95,2.15,92
Ippy,Central African Republic,6.26,21.2,1531000151,71.23,90,2.71,32
Rawson,Argentina,-43.3,-65.11,1531000152,45.04,79,6.4,12
Maputo,Mozambique,-25.97,32.57,1530997200,60.8,87,8.05,20
Plouzane,France,48.38,-4.62,1530999000,71.6,82,6.93,0
Jijiga,Ethiopia,9.35,42.8,1531000152,65.38,64,7.96,56
Kaseda,Japan,31.42,130.32,1530997200,75.2,94,1.12,75
Tela,Honduras,15.78,-87.45,1530997200,89.6,74,4.7,40
Codrington,Australia,-28.95,153.24,1531000152,46.12,50,5.84,0
Naze,Nigeria,5.43,7.07,1531000153,73.21,97,5.17,88
Jaisinghnagar,India,23.63,78.57,1531000153,75.19,94,7.74,8
Kanker,India,20.27,81.49,1531000153,72.94,99,6.96,100
Lodja,"Congo, The Democratic Republic of the",-3.52,23.6,1531000153,76.54,38,5.17,0
Rusape,Zimbabwe,-18.53,32.12,1531000153,53.41,100,4.16,48
Udgir,India,18.39,77.12,1531000153,72.13,99,10.09,100
Henties Bay,Namibia,-22.12,14.28,1531000154,68.53,61,9.42,48
Maragogi,Brazil,-9.01,-35.22,1531000154,74.65,91,8.97,88
Tahe,China,52.34,124.71,1531000154,61.33,78,5.5,36
Sambava,Madagascar,-14.27,50.17,1531000154,71.14,100,23.06,92
Chamrajnagar,India,11.92,76.95,1531000154,67.27,98,10.98,92
Sioux Lookout,Canada,50.1,-91.92,1530997200,87.8,43,16.11,40
Umm Kaddadah,Sudan,13.6,26.69,1531000155,70.96,98,5.73,76
Goderich,Canada,43.74,-81.71,1531000155,76.27,54,6.73,0
Dodge City,United States,37.75,-100.02,1530996840,91.4,38,13.87,20
Pacific Grove,United States,36.62,-121.92,1530996840,73.4,52,9.17,1
Litovko,Russian Federation,49.24,135.18,1531000155,62.5,87,2.15,0
Xining,China,36.62,101.77,1531000155,53.68,100,0.02,80
Preobrazheniye,Russian Federation,42.9,133.91,1531000155,45.67,91,1.81,48
Caririacu,Brazil,-7.04,-39.28,1531000155,84.73,42,11.1,100
Yatou,Cameroon,3.63,9.81,1530997200,77.0,94,1.12,75
Broome,United Kingdom,52.47,1.45,1530998400,68.0,87,5.82,0
Nishihara,Japan,35.74,139.53,1530997200,78.8,83,8.19,40
Honningsvag,Norway,70.98,25.97,1531000156,47.38,99,2.48,92
Soyo,Angola,-6.13,12.37,1531000156,74.2,83,7.29,0
Muroto,Japan,33.37,134.14,1530997800,75.2,88,9.17,75
Grindavik,Iceland,63.84,-22.43,1530997200,50.0,87,16.11,75
Hauterive,France,46.09,3.45,1530999000,68.0,72,2.24,0
Bom Jesus,Brazil,-5.99,-35.58,1530997200,78.8,78,10.29,0
Yaan,Nigeria,7.38,8.57,1531000157,76.0,92,3.94,68
Baruun-Urt,Mongolia,46.68,113.28,1531000158,54.85,100,10.42,92
Calabozo,"Venezuela, Bolivarian Republic of",8.92,-67.43,1531000158,91.3,49,10.76,68
Nabire,Indonesia,-3.36,135.5,1531000158,67.63,96,1.81,92
Tigil,Russian Federation,57.8,158.67,1531000158,59.89,56,10.42,0
Alexandria,United States,31.31,-92.44,1530997980,91.4,52,4.7,20
Road Town,"Virgin Islands, British",18.42,-64.62,1530997200,86.0,66,10.29,40
Pochinki,Russian Federation,54.7,44.85,1531000158,62.32,95,5.84,44
Hofn,Iceland,64.25,-15.21,1531000159,49.36,96,14.12,76
Grand Gaube,Mauritius,-20.01,57.66,1530997200,69.8,83,2.24,40
Auki,Nigeria,12.18,6.51,1531000159,75.01,93,3.38,56
Vila Franca Do Campo,Portugal,37.72,-25.43,1530999000,69.8,83,4.7,20
Hazorasp,Uzbekistan,41.32,61.08,1530997200,80.6,47,4.7,0
Acajutla,El Salvador,13.59,-89.83,1531000159,87.25,62,3.27,88
Jaicos,Brazil,-7.36,-41.14,1531000160,87.7,38,9.42,64
Jiangyou,China,31.78,104.73,1531000160,73.57,85,2.71,64
Yanam,India,16.73,82.22,1531000160,74.74,95,18.37,100
Mitsamiouli,Comoros,-11.38,43.28,1531000160,78.34,93,9.08,8
Mykhaylivka,Ukraine,47.27,35.22,1530997200,69.8,68,4.47,0
Sabang,Philippines,13.72,123.58,1531000161,79.06,98,6.62,44
Tongzi,China,28.78,105.09,1531000161,74.11,98,3.04,92
Malartic,Canada,48.14,-78.13,1530997200,78.8,31,13.87,75
San Ramon,Nicaragua,12.92,-85.84,1531000161,76.54,63,5.5,36
Cabadiangan,Philippines,10.45,123.98,1530997200,77.0,83,4.7,90
Mount Isa,Australia,-20.73,139.49,1530997200,53.6,46,12.75,0
Shingu,Japan,33.72,135.99,1531000162,73.93,100,1.59,92
Olinda,Ecuador,-2.03,-79.75,1530997200,78.8,69,8.05,75
Garautha,India,25.57,79.3,1531000162,83.29,70,3.15,0
Ca Mau,Viet Nam,9.18,105.15,1531000162,82.03,87,10.65,80
Tigzirt,Algeria,36.57,4.2,1531000162,80.5,51,1.36,80
Kavaratti,India,10.57,72.64,1531000162,78.7,100,22.5,56
Bahjoi,India,28.39,78.62,1531000163,83.47,82,2.37,12
Nome,United States,30.04,-94.42,1530998100,91.4,78,10.29,75
Pathein,Myanmar,16.78,94.73,1531000163,77.53,97,8.19,92
Matara,Peru,-13.74,-72.9,1531000163,59.08,31,2.48,0
Sao Gabriel Da Cachoeira,Brazil,-0.13,-67.09,1531000163,80.23,88,2.37,32
Salamiyah,Syrian Arab Republic,35.01,37.05,1531000163,69.43,52,6.73,0
Atar,Mauritania,20.52,-13.05,1531000164,90.76,24,4.16,0
Amapa,Honduras,15.09,-87.97,1530997200,89.6,66,14.99,75
College,United States,64.86,-147.8,1530997080,71.6,46,4.83,1
Vila Velha,Brazil,-3.71,-38.6,1531000164,78.16,100,17.58,76
Saint-Georges,Canada,46.12,-70.67,1531000164,68.71,56,6.96,24
Innisfail,Canada,52.02,-113.95,1530997200,73.4,35,16.11,40
Nantucket,United States,41.28,-70.1,1530998100,71.6,43,9.17,1
Oromocto,Canada,45.85,-66.47,1530997200,75.2,33,12.75,1
Griffith,Australia,-34.29,146.06,1531000165,45.58,87,13.67,92
Jonesboro,United States,35.84,-90.7,1530999300,87.8,55,11.41,1
Balabac,Philippines,7.99,117.06,1531000165,84.82,100,17.02,32
Luderitz,Namibia,-26.65,15.16,1531000166,67.99,57,17.69,0
Cao Bang,Viet Nam,22.67,106.25,1531000166,69.34,99,3.15,92
Hambantota,Sri Lanka,6.12,81.12,1531000166,78.79,100,20.04,88
Rognan,Norway,67.1,15.4,1530998400,51.8,81,5.82,75
Laguna,Mexico,27.52,-110.01,1530996480,91.4,41,6.93,75
Kolvereid,Norway,64.86,11.6,1531000167,51.88,92,3.04,48
Biltine,Chad,14.53,20.93,1531000167,78.61,58,7.74,8
Gushikawa,Japan,26.35,127.87,1530997200,80.6,88,3.36,1
Becerril,Colombia,9.7,-73.28,1531000167,90.13,37,1.14,36
Czluchow,Poland,53.67,17.36,1531000167,62.41,61,5.06,76
Constitucion,Mexico,23.99,-104.67,1530996180,73.4,43,11.41,75
Ponta Delgada,Portugal,37.73,-25.67,1530999000,69.8,83,4.7,20
Saquena,Peru,-4.67,-73.52,1531000168,86.8,66,4.16,24
Tsukuba,Japan,36.08,140.08,1530997560,78.8,94,4.7,75
Teya,Mexico,21.05,-89.07,1530996480,93.2,44,11.41,90
